Data,Produto,Categoria,Quantidade Vendida,Quantidade Desperdiçada
2023-09-13,Bolacha (ou biscoito),Produtos que não podem faltar,5,3
2021-06-14,Cocadas,Doces,8,3
2019-11-20,Iogurte,Laticínios,2,2
2021-05-26,Salgados,Produtos que não podem faltar,6,2
2020-09-20,Sorvetes,Gelados,3,3
2019-11-15,Refrigerantes,Bebidas,10,2
2019-07-07,Leite,Laticínios,7,1
2021-01-21,Sorvetes,Gelados,7,3
2019-08-09,Sorvetes,Gelados,2,2
2022-05-22,Requeijão,Laticínios,5,0
2020-12-11,Bolo,Confeitaria,3,3
2023-08-09,Sonho,Produtos que não podem faltar,5,3
2022-02-04,Pão de fôrma,Pães,6,3
2019-08-03,Biscoitos,Doces,3,2
2020-10-15,Pão de massa sovada,Pães,1,1
2023-05-26,Torta,Confeitaria,3,1
2019-09-07,Salgadinhos,Confeitaria,9,2
2021-04-28,Pão francês,Pães,10,1
2021-12-05,Sorvetes,Gelados,4,3
2019-05-02,Biscoitos,Doces,2,0
2022-04-17,Sucos,Bebidas,4,1
2022-02-22,Apresuntado,Frios,3,0
2021-06-21,Café,Produtos de primeira necessidade,8,0
2023-03-08,Presunto,Frios,1,2
2019-12-27,Pudim,Produtos que não podem faltar,7,3
2021-01-13,Café,Produtos de primeira necessidade,1,3
2023-01-19,Salgados,Produtos que não podem faltar,6,3
2019-11-14,Picolés,Gelados,5,2
2021-05-09,Pão francês,Pães,8,3
2022-09-02,Café,Produtos de primeira necessidade,5,0
2020-03-04,Queijo,Laticínios,10,0
2021-06-25,Picolés,Gelados,2,2
2019-02-13,Chicletes,Doces,8,0
2019-11-04,Balas,Doces,2,2
2023-04-16,Arroz,Produtos de primeira necessidade,4,3
2021-10-18,Quindim,Produtos que não podem faltar,6,1
2019-03-28,Arroz,Produtos de primeira necessidade,9,0
2023-06-05,Apresuntado,Frios,3,0
2023-05-08,Feijão,Produtos de primeira necessidade,4,2
2023-09-16,Sucos,Bebidas,2,0
2020-01-08,Sanduíche,Produtos que não podem faltar,8,3
2021-04-08,Brigadeiro,Confeitaria,5,3
2019-05-23,Pão de massa sovada,Pães,8,3
2022-06-16,Salame,Frios,3,3
2021-07-07,Tortas doces,Produtos que não podem faltar,9,0
2022-04-28,Sorvetes,Gelados,2,1
2020-11-04,Apresuntado,Frios,3,0
2023-01-23,Sucos,Bebidas,8,3
2023-06-17,Refrigerantes,Bebidas,6,2
2021-12-12,Feijão,Produtos de primeira necessidade,5,3
2019-08-18,Açúcar,Produtos de primeira necessidade,1,2
2021-02-03,Apresuntado,Frios,7,0
2022-09-21,Manteiga,Laticínios,4,1
2019-09-23,Requeijão,Laticínios,9,2
2023-05-02,Sucos,Bebidas,1,3
2021-03-23,Sonho,Produtos que não podem faltar,4,1
2021-02-21,Sonho,Produtos que não podem faltar,1,3
2019-10-10,Chicletes,Doces,8,0
2023-03-03,Sorvetes,Gelados,9,2
2023-12-18,Sonho,Produtos que não podem faltar,7,3
2022-02-27,Leite,Laticínios,1,3
2019-10-08,Iogurte,Laticínios,7,2
2020-06-05,Queijo,Laticínios,5,0
2022-06-28,Tortas doces,Produtos que não podem faltar,8,2
2023-03-09,Arroz,Produtos de primeira necessidade,1,2
2021-01-07,Quindim,Produtos que não podem faltar,2,1
2020-11-14,Apresuntado,Frios,3,0
2021-12-08,Queijo,Laticínios,3,3
2019-09-02,Brigadeiro,Confeitaria,10,3
2019-07-20,Quindim,Produtos que não podem faltar,10,1
2019-07-05,Torta,Confeitaria,7,0
2023-06-17,Feijão,Produtos de primeira necessidade,5,0
2021-12-23,Arroz,Produtos de primeira necessidade,7,3
2022-11-14,Mortadela,Frios,4,0
2019-11-05,Mortadela,Frios,7,0
2019-10-10,Picolés,Gelados,4,0
2019-09-23,Refrigerantes,Bebidas,5,0
2022-07-15,Biscoitos,Doces,1,2
2021-04-16,Pão francês,Pães,10,3
2020-01-19,Arroz,Produtos de primeira necessidade,8,3
2022-06-27,Tortas doces,Produtos que não podem faltar,9,1
2019-04-04,Sorvetes,Gelados,7,2
2021-06-02,Pão de massa sovada,Pães,2,0
2021-03-14,Torta,Confeitaria,10,3
2023-12-12,Chicletes,Doces,10,3
2022-03-24,Pão de massa sovada,Pães,1,3
2023-07-05,Chicletes,Doces,1,1
2022-07-02,Picolés,Gelados,5,2
2022-10-25,Bolacha (ou biscoito),Produtos que não podem faltar,1,1
2021-12-14,Chicletes,Doces,7,3
2021-10-24,Pão francês,Pães,3,1
2021-02-02,Manteiga,Laticínios,7,2
2022-04-15,Salgadinhos,Confeitaria,8,3
2023-05-21,Pão francês,Pães,10,3
2021-12-07,Biscoitos,Doces,8,3
2022-01-14,Mortadela,Frios,1,2
2023-05-10,Pudim,Produtos que não podem faltar,9,3
2022-07-25,Açúcar,Produtos de primeira necessidade,4,2
2020-11-13,Presunto,Frios,5,1
2021-09-17,Balas,Doces,7,0
2020-10-03,Chocolates,Doces,5,1
2022-11-21,Biscoitos,Doces,3,1
2023-02-27,Chocolates,Doces,1,1
2022-12-27,Pão doce,Pães,4,0
2019-02-22,Queijo,Laticínios,3,1
2021-07-25,Queijo,Laticínios,4,0
2019-03-12,Requeijão,Laticínios,2,1
2021-07-25,Sorvetes,Gelados,10,0
2020-10-16,Salame,Frios,2,2
2019-11-18,Apresuntado,Frios,7,2
2021-09-05,Arroz,Produtos de primeira necessidade,8,1
2023-01-02,Pão de massa sovada,Pães,8,3
2020-12-09,Queijo,Laticínios,2,1
2020-06-08,Refrigerantes,Bebidas,4,3
2022-12-14,Bolacha (ou biscoito),Produtos que não podem faltar,6,0
2023-12-27,Torta,Confeitaria,8,1
2021-01-02,Picolés,Gelados,2,3
2021-04-23,Pão de massa sovada,Pães,9,2
2023-07-22,Salame,Frios,4,3
2023-12-19,Sucos,Bebidas,5,2
2019-02-08,Pão francês,Pães,1,1
2023-01-12,Tortas doces,Produtos que não podem faltar,3,1
2022-11-19,Salgadinhos,Confeitaria,5,2
2022-12-16,Cocadas,Doces,7,1
2020-07-21,Salgadinhos,Confeitaria,7,3
2020-08-05,Café,Produtos de primeira necessidade,7,1
2019-11-23,Balas,Doces,10,0
2022-06-15,Refrigerantes,Bebidas,4,1
2019-02-25,Pão de massa sovada,Pães,10,2
2019-07-08,Bolacha (ou biscoito),Produtos que não podem faltar,2,0
2022-11-03,Sucos,Bebidas,4,0
